FG Threshold,mean iou,mean_precision,mean_recall,mean_accuracy
0.00,0.72,0.75,0.73,0.73
0.00,0.72,0.75,0.73,0.73
0.01,0.72,0.75,0.73,0.73
0.01,0.72,0.75,0.73,0.73
0.02,0.72,0.75,0.73,0.73
0.02,0.72,0.75,0.74,0.73
0.02,0.72,0.75,0.74,0.73
0.03,0.72,0.75,0.74,0.73
0.03,0.72,0.75,0.74,0.73
0.04,0.72,0.75,0.74,0.73
0.04,0.72,0.74,0.74,0.73
0.04,0.72,0.74,0.74,0.73
0.05,0.72,0.74,0.74,0.73
0.05,0.72,0.74,0.74,0.73
0.05,0.72,0.74,0.74,0.73
0.06,0.72,0.74,0.74,0.73
0.06,0.72,0.74,0.74,0.73
0.07,0.72,0.74,0.74,0.73
0.07,0.72,0.74,0.74,0.73
0.07,0.72,0.74,0.74,0.73
0.08,0.72,0.74,0.74,0.73
0.08,0.72,0.74,0.74,0.73
0.09,0.72,0.74,0.74,0.73
0.09,0.72,0.74,0.74,0.73
0.09,0.72,0.74,0.74,0.73
0.10,0.72,0.74,0.74,0.73
0.10,0.72,0.74,0.74,0.73
0.11,0.72,0.74,0.74,0.73
0.11,0.72,0.74,0.74,0.73
0.11,0.72,0.74,0.74,0.73
0.12,0.72,0.74,0.74,0.73
0.12,0.72,0.74,0.74,0.73
0.13,0.72,0.74,0.74,0.73
0.13,0.72,0.74,0.74,0.73
0.13,0.72,0.74,0.74,0.73
0.14,0.72,0.74,0.74,0.73
0.14,0.72,0.74,0.74,0.73
0.15,0.72,0.74,0.74,0.73
0.15,0.72,0.74,0.74,0.73
0.15,0.72,0.74,0.74,0.73
0.16,0.71,0.74,0.74,0.72
0.16,0.71,0.74,0.74,0.72
0.16,0.71,0.74,0.74,0.72
0.17,0.71,0.74,0.74,0.72
0.17,0.71,0.74,0.74,0.72
0.18,0.81,0.84,0.88,0.87
0.18,0.81,0.84,0.88,0.87
0.18,0.81,0.84,0.88,0.87
0.19,0.81,0.84,0.88,0.87
0.19,0.81,0.84,0.88,0.87
0.20,0.81,0.84,0.88,0.86
0.20,0.81,0.84,0.88,0.86
0.20,0.81,0.84,0.88,0.86
0.21,0.81,0.84,0.88,0.86
0.21,0.81,0.85,0.87,0.86
0.22,0.81,0.85,0.87,0.86
0.22,0.81,0.85,0.87,0.86
0.22,0.81,0.85,0.87,0.86
0.23,0.81,0.85,0.87,0.86
0.23,0.81,0.85,0.87,0.87
0.24,0.81,0.85,0.87,0.87
0.24,0.81,0.85,0.87,0.87
0.24,0.81,0.85,0.87,0.87
0.25,0.81,0.85,0.87,0.87
0.25,0.81,0.85,0.87,0.86
0.25,0.81,0.85,0.87,0.86
0.26,0.81,0.85,0.87,0.86
0.26,0.81,0.85,0.87,0.86
0.27,0.81,0.85,0.87,0.86
0.27,0.81,0.85,0.87,0.86
0.27,0.81,0.85,0.87,0.86
0.28,0.81,0.85,0.87,0.86
0.28,0.81,0.85,0.87,0.86
0.29,0.81,0.85,0.87,0.86
0.29,0.82,0.86,0.87,0.87
0.29,0.82,0.86,0.87,0.87
0.30,0.82,0.86,0.87,0.87
0.30,0.82,0.86,0.87,0.87
0.31,0.82,0.86,0.87,0.87
0.31,0.81,0.85,0.87,0.86
0.31,0.81,0.85,0.87,0.86
0.32,0.81,0.85,0.87,0.86
0.32,0.81,0.85,0.87,0.86
0.33,0.81,0.85,0.87,0.86
0.33,0.81,0.85,0.87,0.86
0.33,0.81,0.85,0.87,0.86
0.34,0.81,0.85,0.87,0.86
0.34,0.81,0.85,0.87,0.86
0.35,0.81,0.85,0.87,0.86
0.35,0.81,0.85,0.87,0.86
0.35,0.81,0.85,0.87,0.86
0.36,0.81,0.85,0.87,0.86
0.36,0.81,0.85,0.87,0.86
0.36,0.81,0.85,0.87,0.86
0.37,0.79,0.81,0.85,0.83
0.37,0.79,0.81,0.85,0.83
0.38,0.79,0.81,0.85,0.83
0.38,0.79,0.81,0.85,0.83
0.38,0.79,0.81,0.85,0.83
0.39,0.81,0.83,0.88,0.86
0.39,0.81,0.83,0.88,0.86
0.40,0.81,0.83,0.88,0.86
0.40,0.81,0.83,0.88,0.86
0.40,0.80,0.82,0.88,0.84
0.41,0.80,0.82,0.88,0.84
0.41,0.80,0.82,0.88,0.84
0.42,0.80,0.82,0.88,0.84
0.42,0.80,0.82,0.88,0.84
0.42,0.80,0.82,0.88,0.84
0.43,0.80,0.82,0.88,0.84
0.43,0.80,0.82,0.88,0.84
0.44,0.80,0.82,0.88,0.84
0.44,0.80,0.82,0.88,0.84
0.44,0.80,0.82,0.88,0.84
0.45,0.80,0.82,0.88,0.84
0.45,0.80,0.82,0.88,0.84
0.45,0.80,0.82,0.88,0.84
0.46,0.80,0.82,0.88,0.84
0.46,0.80,0.82,0.88,0.83
0.47,0.80,0.82,0.88,0.83
0.47,0.80,0.82,0.88,0.83
0.47,0.80,0.82,0.88,0.83
0.48,0.80,0.82,0.88,0.83
0.48,0.80,0.83,0.88,0.83
0.49,0.80,0.83,0.88,0.83
0.49,0.80,0.83,0.88,0.83
0.49,0.80,0.83,0.88,0.83
0.50,0.80,0.83,0.88,0.83
0.50,0.80,0.82,0.88,0.83
0.51,0.80,0.82,0.88,0.83
0.51,0.80,0.82,0.88,0.83
0.51,0.80,0.82,0.88,0.83
0.52,0.80,0.82,0.88,0.83
0.52,0.80,0.82,0.88,0.83
0.53,0.80,0.82,0.88,0.83
0.53,0.80,0.82,0.88,0.83
0.53,0.80,0.82,0.88,0.83
0.54,0.80,0.82,0.88,0.83
0.54,0.80,0.82,0.88,0.83
0.55,0.80,0.82,0.88,0.83
0.55,0.80,0.82,0.88,0.83
0.55,0.80,0.82,0.88,0.83
0.56,0.80,0.82,0.88,0.83
0.56,0.80,0.82,0.88,0.83
0.56,0.80,0.82,0.88,0.83
0.57,0.80,0.82,0.88,0.83
0.57,0.80,0.82,0.88,0.83
0.58,0.80,0.82,0.88,0.83
0.58,0.80,0.82,0.88,0.83
0.58,0.80,0.82,0.88,0.83
0.59,0.80,0.82,0.88,0.83
0.59,0.80,0.82,0.88,0.83
0.60,0.80,0.82,0.88,0.83
0.60,0.74,0.76,0.85,0.76
0.60,0.74,0.76,0.85,0.76
0.61,0.74,0.76,0.85,0.76
0.61,0.74,0.76,0.85,0.76
0.62,0.74,0.76,0.85,0.76
0.62,0.74,0.76,0.85,0.76
0.62,0.74,0.76,0.85,0.76
0.63,0.74,0.76,0.85,0.76
0.63,0.74,0.76,0.85,0.76
0.64,0.74,0.76,0.85,0.76
0.64,0.74,0.76,0.85,0.76
0.64,0.74,0.76,0.85,0.76
0.65,0.74,0.76,0.85,0.76
0.65,0.74,0.76,0.85,0.76
0.65,0.74,0.76,0.85,0.76
0.66,0.74,0.76,0.85,0.76
0.66,0.74,0.76,0.85,0.76
0.67,0.74,0.76,0.85,0.76
0.67,0.74,0.76,0.85,0.76
0.67,0.74,0.76,0.85,0.76
0.68,0.74,0.76,0.85,0.76
0.68,0.74,0.76,0.85,0.76
0.69,0.74,0.76,0.85,0.76
0.69,0.74,0.76,0.85,0.76
0.69,0.74,0.76,0.85,0.76
0.70,0.74,0.76,0.85,0.76
0.70,0.74,0.76,0.85,0.76
0.71,0.74,0.76,0.85,0.76
0.71,0.74,0.76,0.85,0.76
0.71,0.74,0.76,0.85,0.76
0.72,0.74,0.76,0.85,0.76
0.72,0.74,0.76,0.85,0.76
0.73,0.74,0.76,0.85,0.76
0.73,0.74,0.76,0.85,0.76
0.73,0.74,0.76,0.85,0.76
0.74,0.74,0.76,0.85,0.76
0.74,0.74,0.76,0.85,0.76
0.75,0.74,0.76,0.85,0.76
0.75,0.74,0.76,0.85,0.76
0.75,0.74,0.76,0.85,0.76
0.76,0.74,0.76,0.85,0.76
0.76,0.74,0.76,0.85,0.76
0.76,0.74,0.76,0.85,0.76
0.77,0.74,0.76,0.85,0.76
0.77,0.74,0.76,0.85,0.76
0.78,0.74,0.76,0.85,0.76
0.78,0.74,0.76,0.85,0.76
0.78,0.74,0.76,0.85,0.76
0.79,0.74,0.76,0.85,0.76
0.79,0.74,0.76,0.85,0.76
0.80,0.74,0.76,0.85,0.76
0.80,0.74,0.76,0.85,0.76
0.80,0.74,0.76,0.85,0.76
0.81,0.74,0.76,0.85,0.76
0.81,0.74,0.76,0.85,0.76
0.82,0.74,0.76,0.85,0.76
0.82,0.74,0.76,0.85,0.76
0.82,0.74,0.76,0.85,0.76
0.83,0.74,0.76,0.85,0.76
0.83,0.74,0.76,0.85,0.76
0.84,0.74,0.76,0.85,0.76
0.84,0.74,0.76,0.85,0.76
0.84,0.74,0.76,0.85,0.76
0.85,0.74,0.76,0.85,0.76
0.85,0.74,0.76,0.85,0.76
0.85,0.74,0.76,0.85,0.76
0.86,0.74,0.76,0.85,0.76
0.86,0.74,0.76,0.85,0.76
0.87,0.74,0.76,0.85,0.76
0.87,0.74,0.76,0.85,0.76
0.87,0.74,0.76,0.85,0.76
0.88,0.74,0.76,0.85,0.76
0.88,0.74,0.76,0.85,0.76
0.89,0.74,0.76,0.85,0.76
0.89,0.74,0.76,0.85,0.76
0.89,0.74,0.76,0.85,0.76
0.90,0.74,0.76,0.85,0.76
0.90,0.74,0.76,0.85,0.76
0.91,0.74,0.76,0.85,0.76
0.91,0.74,0.76,0.85,0.76
0.91,0.74,0.76,0.85,0.76
0.92,0.74,0.76,0.85,0.76
0.92,0.74,0.76,0.85,0.76
0.93,0.74,0.76,0.85,0.76
0.93,0.74,0.76,0.85,0.76
0.93,0.74,0.76,0.85,0.76
0.94,0.74,0.76,0.85,0.76
0.94,0.74,0.76,0.85,0.76
0.95,0.74,0.76,0.85,0.76
0.95,0.74,0.76,0.85,0.76
0.95,0.74,0.76,0.85,0.76
0.96,0.74,0.76,0.85,0.76
0.96,0.74,0.76,0.85,0.76
0.96,0.74,0.76,0.85,0.76
0.97,0.74,0.76,0.85,0.76
0.97,0.74,0.76,0.85,0.76
0.98,0.74,0.76,0.85,0.76
0.98,0.74,0.76,0.85,0.76
0.98,0.74,0.76,0.85,0.76
0.99,0.74,0.76,0.85,0.76
0.99,0.74,0.76,0.85,0.76
1.00,0.74,0.76,0.85,0.76
1.00,0.57,0.58,0.75,0.57
